Install dependencies from lock or project metadata

Usage: pybun install [OPTIONS]

Options:
      --format <FORMAT>          Output format for machine readability [default: text] [possible values: text, json]
      --offline                  Use offline mode when cache is sufficient
      --progress <PROGRESS>      Progress UI mode (auto hides on non-TTY) [env: PYBUN_PROGRESS=] [default: auto] [possible values: auto, always, never]
      --require <NAME==VERSION>  Requirements to install (temporary M1 flag)
      --index <INDEX>            Path to index JSON (temporary M1 flag)
      --no-progress              Disable progress UI
      --lock <LOCK>              Path to write lockfile [default: pybun.lockb]
      --workspace                Operate on the whole workspace, merging dependencies from the root and all members. Useful when run from inside a workspace member directory
      --member <NAME>            Operate on a single workspace member by its `[project.name]`
      --group <NAME>             Operate on a named dependency group (checks `[project.optional-dependencies]` then `[dependency-groups]`)
  -h, --help                     Print help
